CHI	Anibaba	Jalil	D	42000	82000
CHI	Banner	Michael	D	42000	$
CHI	Barouch	Orr	F	32600	42000
CHI	Bone	Corben	M	90000	$
CHI	Castillo	Nery	M-F	1650006	32600
CHI	Chaves	Diego	F	45000	$
CHI	Conway	Jon	GK	70000	151200
CHI	Cuesta	Yamith	D	72000	$
CHI	Dufty	Alec	GK	32600.04	2038062.5
CHI	Ferrari	Gabriel	F	70000	$
CHI	Gibbs	Cory	D	150000	45000
CHI	Husidic	Baggio	M	82500	$
CHI	Johnson	Sean	GK	75000	79833.33
CHI	Kinney	Steven	D	42000	$
CHI	Maric	Marko	M	150000	82000
CHI	Mikulic	Josip	D	110000	$
CHI	Nazarith	Cristian	F	42000	32600.04
CHI	Nyarko	Patrick	F	110000	$
CHI	Oduro	Dominic	F	95004	70875
CHI	Paladini	Daniel	M	75000	$
CHI	Pantazopoulos	Pari	D	42000	150000
CHI	Pappa	Marco	M	120000	$
CHI	Paul	Davis	M	32600.04	124500
CHI	Pause	Logan	M	176000	$
CHI	Pineda	Victor	M	42000	108000
CHI	Puerari	Gaston	F	50000	$
CHI	Ristic	Bratislav	M	144000	42000
CHI	Robinson	Dasan	D	97500	$
CHI	Segares	Gonzalo	D	160000	200000
CHI	Videira	Michael	M	42000	$
CHI	Watson-Siriboe	Kwame	D	44000	116250
CHV	Arias	Sergio	GK	45000	$
CHV	Bowen	Tristan	F	75000	42000
CHV	Boyens	Andrew	D	60000	$
CHV	Braun	Justin	F	85000	190000
CHV	Chijindu	Chukwudi	M	42000	$
CHV	Conrad	Jimmy	D	170000	97004
CHV	De La Fuente	Bryan	M	50400	$
CHV	Elliot	Simon	M	75000	79478.25
CHV	Estupinan	Victor	F	42000	$
CHV	Flores	Jorge	F	60000	42000
CHV	Gavin	Blair	M	55000	$
CHV	Jazic	Ante	D	115000	125000
CHV	Kennedy	Dan	GK	62496	$
CHV	LaBrocca	Nick	M	84700	32600.04
CHV	Lahoud	Michael	M	63360	$
CHV	Mayen	Gerson	M	32604	184125
CHV	Mendoza	Francisco	F	55000	$
CHV	Mondaini	Marcos	F	45000	48742.42
CHV	Moreno	Alejandro	F	172000	$
CHV	Nagamura	Paulo	M	225000	50000
CHV	Owusu	Seth	D	72000	$
CHV	Pearce	Heath	D	247825	152497.14
CHV	Thornton	Zach	GK	155000	$
CHV	Trujillo	Mariano	M	99225	100000
CHV	Umana	Michael	D	170000	$
CHV	Valentin	Zarek	D	80000	167750
CHV	Zemanski	Ben	M	44000	$
CLB	Adlard	Andy	M	32600.04	42625
CLB	Anor	Bernardo	M	42000	$
CLB	Balchan	Rich	D	42000	44000
CLB	Burns	Kevin	M	42000	$
CLB	Cunningham	Jeffrey	F	140000	45000
CLB	Duka	Dilaver	M	90000	$
CLB	Ekpo	Emmanuel	M	200000	106363.63
CLB	Francis	Shaun	D	42000	$
CLB	Gardner	Joshua	M	49200	60000
CLB	Gaven	Eddie	M-F	209633	$
CLB	Gehrig	Eric	M	32600.04	87500
CLB	Griffit	Leandre	M	55000	$
CLB	Grossman	Cole	M	42000	42000
CLB	Gruenebaum	Andy	GK	65000	$
CLB	Heinemann	Tommy	F	42000	179550
CLB	Hesmer	William	GK	152500	$
CLB	Iro	Andy	D	68596	52200
CLB	James	Julius	D	62794	$
CLB	Marshall	Chad	D	250000	79000
CLB	Mendoza	Andres	F	500000	$
CLB	Meram	Justin	F	42000	52000
CLB	Miranda	Sebastian	D	110000	$
CLB	O'Rourke	Danny	D	121000	61666.67
CLB	Prim	Santiago	M	32600	$
CLB	Renteria	Emilio	F	120000	74000
CLB	Riggs	Alex	GK	32600.04	$
CLB	Rogers	Robbie	M-F	140000	123500
CLB	Rusmir	Dejan	M	159996	$
CLB	Sippola	Ben	M-D	32600.04	62496
CLB	Veeder	Korey	D	32600	$
CLB	Williams	Josh	D	42000	87200
COL	Ababio	Eddie	D	32604	$
COL	Akpan	Andre	F	48000	72735
COL	Amarikwa	Quincy	F	42000	$
COL	Armstrong	David	M	42000	32604
COL	Casey	Conor	F	400000	$
COL	Ceus	Steward	GK	42000	55000
COL	Cummings	Omar	F	80438	$
COL	Earls	Danny	D	32604	45000
COL	Emory	Steven	M	32604	$
COL	Folan	Caleb	F	199999.92	182000
COL	Holody	Mike	D	32604	$
COL	Janniere	Joshua	M	32604	230500
COL	Joyce	Ian	GK	70000	$
COL	Kandji	Macoumba	F	120000	83500
COL	Kimura	Kosuke	D	63525	$
COL	LaBauex	Ross	M	44000	257325
COL	Larentowicz	Jeff	D	165000	162500
COL	Marshall	Tyrone	D	80000	$
COL	Mastroeni	Pablo	M-D	240000	99225
COL	Moor	Drew	D	159720	$
COL	Mullan	Brian	M	190000	182312.5
COL	Nane	Joseph	M	42000	$
COL	Nyassi	Sanna	M	42000	132000
COL	Palguta	Scott	D	60638	$
COL	Pickens	Matt	GK	155250	44000
COL	Sharpe	Chris	GK	42000	$
COL	Smith	Jamie	M	136992	32600.04
COL	Thompson	Wells	M	77500	$
COL	Wallace	Anthony	D-M	60375	42000
COL	Wynne	Marvell	D	225000	$
DAL	Alexander	Eric	M	46750	58875
DAL	Avila	Eric	M	100000	$
DAL	Benitez	Jair	D	150000	42000
DAL	Castillo	Fabian	F	42000	$
DAL	Chavez	Marvin	M	50000	152500
DAL	Davies	Kyle	D	62500	$
DAL	Edward	Edson	D	42000	223000
DAL	Ferreira	David	M-F	600000	$
DAL	Galindo	Maykel	F	55404	222250
DAL	Goncalves	Jackson	D	84000	$
DAL	Guarda	Bruno	M	48000	42000
DAL	Hartman	Kevin	GK	155000	$
DAL	Hernandez	Daniel	M-D	160000	49200
DAL	Hernandez	Moises	D	42000	$
DAL	Ihemelu	Ugo	D	170000	209633
DAL	Jacobson	Andrew	M	45000	$
DAL	John	George	D	42000	32600.04
DAL	Lambo	Josh	GK	100000	$
DAL	Leyva	Bryan	M	55000	55000
DAL	Loyd	Zach	M	52250	$
DAL	Luna	Ruben	F	55000	42000
DAL	Marosevic	Peri	F	80000	$
DAL	Rodriguez	Milton	F	198000	66666.67
DAL	Sanchez	Richard	GK	32600	$
DAL	Seitz	Chris	GK	100000	42000
DAL	Shea	Brek	M-D	100000	$
DAL	Top	Jonathan	F	32600	163500
DAL	Ulloa	Victor	M	42000	$
DAL	Villar	Ricardo	M	150000	87346
DAL	Warshaw	Bobby	D	42000	$
DAL	Wiedeman	Andrew	F	75000	72169
DC	Barklage	Brandon	M	42000	$
DC	Boskovic	Branko	M	389166.67	320000
DC	Brasesco	Rodrigo	D	42000	$
DC	Brettschneider	Blake	F	42000	595000
DC	Burch	Marc	D	95000	$
DC	Carreiro	Fred	M-F	150000	66375
DC	Carreiro	Junior	M	42000	$
DC	Cronin	Steve	GK	72000	115000
DC	Davies	Charlie	F	184620	$
DC	Hamid	Bill	GK	55000	133500
DC	Jakovic	Dejan	D	181600	$
DC	King	Stephen	M	44000	32600
DC	Kitchen	Perry	D	62750	$
DC	Korb	Chris	D	42000	121875
DC	McTavish	Devon	D-M	50000	$
DC	Morsink	Kurt	M	62000	32600.04
DC	Najar	Andy	M-F	125000	$
DC	Ngwenya	Joseph	M/F	156000	140000
DC	Onstad	Pat	GK	42000	$
DC	Pontius	Chris	M-F	125000	170496
DC	Quaranta	Santino	M-F	115000	$
DC	Shanosky	Conor	D	55000	32600.04
DC	Simms	Clyde	M	173250	$
DC	White	Ethan	D	55000	34475
DC	Willis	Joe	GK	42000	$
DC	Wolff	Josh	F	160000	42000
DC	Woolard	Daniel	D	50000	$
DC	Zayner	Jed	D	66500	32604
DC	McCarty	Dax	M	155000	$
HOU	Ashe	Corey	M	80000	48000
HOU	Boswell	Robert	D	210000	$
HOU	Bruin	Will	F	80000	42000
HOU	Cameron	Geoff	M	220000	$
HOU	Carr	Calen	F	74813	51464.29
HOU	Chabala	Michael	M	67500	$
HOU	Ching	Brian	F	375000	400000
HOU	Clark	Colin	M	93713	$
HOU	Cruz	Danny	M	80000	42000
HOU	Davis	Brad	M	235000	$
HOU	Deric	Tyler	GK	42000	89188
HOU	Dixon	Alex	M	45000	$
HOU	Freeman	Hunter	D	150000	32604
HOU	Garey	Jason	F	80000	$
HOU	Graye	Jordan	D	44000	32604
HOU	Hainault	Andrew	D	130000	$
HOU	Hall	Tally	GK	85000	203374.92
HOU	Koke		F	153000	$
HOU	Navas	Francisco	M	42000	32604
HOU	Newton	Evan	GK	32600	$
HOU	Palmer	Lovel	M	75000	32604
HOU	Robinson	Eddie	D	120000	$
HOU	Sarkodie	Kofi	D	65000	70000
HOU	Soto	Josue	M	32600.04	$
HOU	Taylor	Jermaine	D	57500	147988.37
HOU	Watson	Je-Vaughn	M	90000	$
HOU	Weaver	Cam	F	89250	63525
KC	Aiyegbusi	Olukorede	D	42000	$
KC	Arnaud	Davy	M	250000	44000
KC	Auvray	Stephane	M	170000	$
KC	Besler	Matt	D	58410	165000
KC	Bravo	Omar	F	120000	83250
KC	Bunbury	Teal	F	85000	$
KC	Cesar	Julio	D	210000	245000
KC	Collin	Aurelien	D	185004	$
KC	Diop	Ibrahim	M	60000	176908.89
KC	Ellis	Kevin	D	32604	$
KC	Espinoza	Roger	M	100000	199312.5
KC	Harrington	Michael	M-D	110000	$
KC	Jones	Mychel	D	32604	42000
KC	Kamara	Kei	F	200000	$
KC	Kempin	Jonathan	GK	42000	42000
KC	Kounenakis	Nick	D	110004	$
KC	Kronberg	Eric	GK	62500	60638
KC	Lorenz	Scott	D	32604	$
KC	Myers	Chance	D-M	72000	157750
KC	Nielsen	Jimmy	GK	200000	$
KC	Rocastle	Craig	M	110000	42000
KC	Sapong	Charles	F	42000	$
KC	Sassano	Luke	M-D	42000	146992
KC	Smith	Ryan	M-F	140000	$
KC	Stojcev	Milos	M	90000	85625
KC	Thomas	Shavar	D	160000	$
KC	Warzycha	Konrad	M	32604	60375
KC	Zusi	Graham	F-M	42000	$
LA	Alvarado	Sean	D	32604	301666.67
LA	Angel	Juan Pablo	F	1000000	$
LA	Barrett	Chad	F	192000	46750
LA	Beckham	David	M	5500000.08	$
LA	Berhalter	Gregg	D	96000	133000
LA	Birchall	Chris	M	144000	$
LA	Cardozo	Paolo	M	42000	171250
LA	Cristman	Adam	F	42000	$
LA	DeLaGarza	AJ	D	55110	42000
LA	Donovan	Landon	F	2300000	$
LA	Dunivant	Todd	D	135000	50000
LA	Franklin	Sean	D	97389	$
LA	Gomes	Juninho	M	90000	62500
LA	Gonzalez	Omar	D	120000	$
LA	Hejduk	Frankie	M	96000	42000
LA	Jimenez	Hector	M	32604	$
LA	Jordan	Bryan	F	42000	705000
LA	Keat	Daniel	M	42000	$
LA	Kirovski	Jovan	F	84000	55404
LA	Lopez	Miguel	M	45000	$
LA	Magee	Mike	F	102850	105375
LA	McBean	Jack	F	55000	$
LA	McCarty	Dustin	M	32604	63000
LA	Perk	Brian	GK	71250	$
LA	Ribeiro Da Silva	Leonardo	D	90000	175000
LA	Ricketts	Donovan	GK	170000	$
LA	Saunders	Josh	GK	63222	172500
LA	Stephens	Michael	M	57750	$
LA	Thomas	Ryan	D	32604	44500
NE	Alston	Kevin	D	100000	$
NE	Augustine	Michael	M	42000	170000
NE	Barnes	Darrius	D	60500	$
NE	Boggs	Zak	F-M	42000	45000
NE	Cochrane	Ryan	D	70000	$
NE	Coria	Franco	D	100000	42000
NE	Dabo	Ousmane	M	200000	$
NE	Domi	Didier	D	150000	133000
NE	Dube	Kheli	F	90000	$
NE	Fagundez	Diego	F	52500	70833.33
NE	Feilhaber	Benny	M	300000	$
NE	Joseph	Shalrie	M	475000	96875
NE	Kinne	Ryan	F	32604	$
NE	Koger	Alan	F	32604	74500
NE	Lekic	Radivoje	F	275004	$
NE	Loewy	Otto	D	42000	129000
NE	Mansally	Kenny	F-M	71500	$
NE	McCarthy	Stephen	M	42000	228000
NE	Murray	Tim	GK	42000	$
NE	Nyassi	Sainey	M	80000	33600
NE	Perovic	Marko	M	180000	$
NE	Phelan	Pat	M	60000	100000
NE	Reis	Matt	GK	187312	$
NE	Schilawski	Zack	F	49875	133000
NE	Shuttleworth	Robert	GK	42000	$
NE	Soares	AJ	D	42000	32600
NE	Sousa	Andrew	M	32604	$
NE	Stolica	Ilija	F	216000	44500
NE	Tierney	Chris	D-M	65000	$
NY	Agudelo	Juan	F	55000	150000
NY	Albright	Chris	D	100800	$
NY	Ballouchy	Mehdi	M	125625	53250
NY	Chirgadze	Giorgi	F	42000	$
NY	Coundoul	Bouna	GK	178250	118000
NY	Da Luz	Austin	M	44000	$
NY	DeRosario	Dwayne	M	425000	43566.67
NY	Henry	Thierry	F	5000000.04	$
NY	Hertzog	Corey	F	65000	525366.67
NY	Horwath	Alex	GK	32604	$
NY	Hot	Sacir	D	32600	47000
NY	Kassel	Matt	M	32600	$
NY	Keel	Stephen	D	42000	42000
NY	Lassiter	Tyler	D	32604	$
NY	Lindpere	Joel	M	90000	97500
NY	Marquez	Rafael	D	4600000	$
NY	Mendes	Carlos	D	98175	157750
NY	Miller	Roy	M	99996	$
NY	Nielsen	Brian	M	120000	45978.4
NY	Paulo	Marcos	F	82000	$
NY	Ream	Tim	D	55125	72000
NY	Richards	Dane	M-F	145000	$
NY	Robinson	Carl	M	75000	244870
NY	Rodgers	Luke	F	180000	69750
NY	Rooney	John	M	48000	$
NY	Salou	Ibrahim	F	264000	201643
NY	Schneider	Teddy David	D	32604	$
NY	Solli	Jan Gunnar	M	180000	44000
NY	Tainio	Teemu	M	200004	$
NY	Sutton	Greg	GK	75600	148200
PHI	Agorsor	Christopher	F	42000	$
PHI	Califf	Daniel	D	250000	42000
PHI	Carroll	Brian	M	160000	$
PHI	Daniel	Keon	M	42000	50000
PHI	Farfan	Gabrieul	M	42000	$
PHI	Farfan	Michael	M	42000	63500
PHI	Gonzalez	Juan Diego	D	189000	$
PHI	Harvey	Jordan	D	61875	155800
PHI	Holder	Thorne	GK	42000	$
PHI	Houapeu	Levi	F	32604	156000
PHI	Le Toux	Sebastian	M	155000	$
PHI	MacMath	Zac	GK	80000	47000
PHI	Mapp	Justin	M	175000	$
PHI	McInerney	Jack	F	71250	136250
PHI	Miglioranzi	Stefani	M	130000	$
PHI	Mondragon	Faryd	GK	230000	117500
PHI	Mwanga	Danny	F	120000	$
PHI	Nakazawa	Kyle	M	44000	69218.83
PHI	Okugo	Amobi	M	85000	$
PHI	Pfeffer	Zach	M	55000	179250
PHI	Richter	Ryan	F	32604	$
PHI	Ruiz	Carlos	F	260004	71000
PHI	Torres	Roger	M	105600	$
PHI	Valdes	Carlos	D	180000	42000
PHI	Williams	Sheanon	F	42000	$
POOL	Guppy	Kevin	GK	42000	160000
POOL	Konopka	Chris	GK	42000	$
POR	Alhassan	Kalif	M	60000	50000
POR	Braun	Frederick	M	32600.04	$
POR	Brown	Adin	GK	72000	70375
POR	Brunner	Eric	D	70000	$
POR	Chara	Diego	M	100008	175000
POR	Cooper	Kenny	F	250000	$
POR	Danso	Mamdou	D	75000	84500
POR	Dike	Bright	F	42000	$
POR	Gleeson	Jake	GK	42000	210000
POR	Goldthwaite	Kevin	D	110000	$
POR	Hall	Jeremy	M	80000	125000
POR	Horst	David	D	42000	$
POR	Jewsbury	Jack	D	155000	245000
POR	Johnson	Eddie	F	80000	$
POR	Lopez	Rodrigo	M	32604	79063
POR	Lowry	Peter	F-M	60000	$
POR	Marcelin	James	M	65000	75833.33
POR	Moffat	Adam	M	56700	$
POR	Nagbe	Darlington	M/F	65000	412500
POR	Perkins	Troy	GK	250000	$
POR	Perlaza	Jorge	F	100000	98713
POR	Pore	Ryan	M	80000	$
POR	Purdy	Steve	D	42000	123000
POR	Taylor	Christopher	D	32600.04	$
POR	Thompson	Spencer	F	32604	278062.5
POR	Umony	Brian	F	65004	$
POR	Wallace	Rodney	M-D	90000	42000
POR	Zizzo	Sal	F	65000	$
RSL	Alexandre	Jean	M	42000	50000
RSL	Alvarez	Arturo	M-F	192585	$
RSL	Araujo Jr.	Paulo	F	42000	160833.33
RSL	Arnoux	Cody	F	65400	$
RSL	Beckerman	Kyle	M	280000	81250
RSL	Beltran	Anthony	D	100000	$
RSL	Borchers	Nat	D	159996	44000
RSL	Chinn	Conor	F	32604	$
RSL	Espindola	Fabian	F	75000	143125
RSL	Gil	Luis	M	90250	$
RSL	Gonzalez	Nelson	M-F	42008	94375
RSL	Grabavoy	Ned	M	118125	$
RSL	Johnson	Will	F	225000	153000
RSL	McKenzie	Rauwshan	D	42000	$
RSL	Melia	Tim	GK	42000	46250
RSL	Morales	Javier	M	400000	$
RSL	Olave	Jamison	D	275000	32600
RSL	Reynish	Kyle	GK	50000	$
RSL	Rimando	Nick	GK	150000	86250
RSL	Russell	Robbie	D-M	128250	$
RSL	Saborio	Alvaro	F	250000	120000
RSL	Schuler	Chris	D	32600	$
RSL	Toia	Donny	F	45000	110500
RSL	Warner	Collen	M-F	42000	$
RSL	Williams	Andy	M	99225	38225.04
RSL	Wingert	Chris	D	135000	$
SEA	Alonso	Osvaldo	M	140000	62500
SEA	Boss	Terry	GK	42000	$
SEA	Carrasco	Servando	M	32604	105000
SEA	Estrada	David	F	32604	$
SEA	Evans	Brad	F	126500	97500
SEA	Fernandez	Alvaro	M	300000	$
SEA	Ford	Joshua	GK	32604	42000
SEA	Friberg	Erik	M	110000	$
SEA	Fucito	Michael	MF	42000	258750
SEA	Gonzalez	Leonardo	D	110000	$
SEA	Graham	Taylor	D	60638	208125
SEA	Hurtado	John Kennedy	D	135000	$
SEA	Ianni	Patrick	D	85050	69660
SEA	Jaqua	Nate	F	200000	$
SEA	Keller	Kasey	GK	250000	170000
SEA	Levesque	Roger	F	44000	$
SEA	Montano	Miguel	F	32604	183000
SEA	Montero	Fredy	F	500000	213750
SEA	Neagle	Lamar	M	32604	$
SEA	Noonan	Pat	F	96000	191254
SEA	Parke	Jeff	D	136500	$
SEA	Riley	James	D	92000	64250
SEA	Rosales	Mauro	M	42000	$
SEA	Scott	Zach	D	44109	33354
SEA	Seamon	Michael	M	42000	$
SEA	Tetteh	Michael	M	60000	133750
SEA	Wahl	Tyson	D	51870	$
SEA	White	O'Brian	F	100000	136833.33
SEA	Zakuani	Steve	F	90000	$
SJ	Ampaipitakwong	Anthony	M	32600.04	32604
SJ	Beitashour	Steven	D	42000	$
SJ	Bingham	David	GK	60000	202500
SJ	Burling	Bobby	D	42000	$
SJ	Busch	Jon	GK	145000	49083.33
SJ	Convey	Bobby	M	313500	$
SJ	Corrales	Ramiro	M	165000	120004
SJ	Cronin	Sam	M	63250	$
SJ	Dawkins	Simon	M	60000	62500
SJ	Gjertsen	Joey	M	75000	$
SJ	Hernandez	Jason	D	150000	32604
SJ	Jassey	Omar	M	48300	$
SJ	Johnson	Ryan	M	131250	87666.67
SJ	Leitch	Chris	D	106050	$
SJ	Lenhart	Steven	F	45000	241666.67
SJ	Luiz Moreira	Andre	M	72000	$
SJ	Luzunaris	Matt	F	32604	116062.5
SJ	McDonald	Brandon	M	45000	$
SJ	McLoughlin	Ellis	F	32600	42000
SJ	Morrow	Justin	D	42000	$
SJ	Opara	Ike	D	100000	42000
SJ	Ring	Brad	M	42000	$
SJ	Sealy	Scott	F	150000	144375
SJ	Stephenson	Khari	M	165000	$
SJ	Ward	Tim	D	60500	99000
SJ	Weber	Andrew	GK	65004	$
SJ	Wondolowski	Chris	M	175000	174375
TFC	Attakora-Gyan	Nana	D	45000	$
TFC	Borman	Danleigh	M	42000	32604
TFC	Bouchiba	Elbekay	M	92004	$
TFC	Cann	Adrian	D	123996	42000
TFC	Cordon	Oscar	M	32604	$
TFC	de Guzman	Julian	M	1863996	32604
TFC	Eckersley	Richard	D	75000	$
TFC	Frei	Stefan	GK	100000	1250000
TFC	Gargan	Daniel	M	70000	$
TFC	Gold	Matt	M	42000	225333.33
TFC	Gordon	Alan	F	96504	$
TFC	Harden	Ty	D	65000	6500000.04
TFC	Henry	Doneil	D	42000	$
TFC	Kocic	Milos	GK	42000	96000
TFC	Lindsay	Nicholas	F	42000	$
TFC	Makubuya	Keith	F	32604	157125
TFC	Martina	Javier	F	89460	$
TFC	Morgan	Ashtone	D	32604	53250
TFC	Omphroy	Demitrius	D	42000	$
TFC	Peterson	Jacob	F	142500	42000
TFC	Plata	Joao	F	42000	$
TFC	Santos	Maicon	F	126000	55110
TFC	Soolsma	Nick	M-F	86004	$
TFC	Stevanovic	Alen	M	240000	2300000
TFC	Stinson	Matthew	M	32604	$
TFC	Sturgis	Nathan	D-M	85000	141750
TFC	Tchani	Tony	M	90000	$
TFC	Williams	Dicoy	D	50004	111139
TFC	Yourassowsky	Mikael	D	80004	$
TFC	Zavarise	Gianluca	M	42000	100000
VAN	Akloul	Mouloud	D	150000	$
VAN	Boxall	Michael	D	42000	197000
VAN	Brovsky	Jeb	M	42000	$
VAN	Cannon	Joe	GK	199500	96000
VAN	Chiumiento	Davide	M/F	280000	$
VAN	Davies	Philippe	M	32600	32604
VAN	Demerit	Jay	D	300000	$
VAN	Duckett	Bilal	D	32600	42000
VAN	Dunfield	Terry	M	65000	$
VAN	Harmse	Kevin	D	42000	64500
VAN	Harris	Atiba	M-F	77590	$
VAN	Hassli	Eric	F	660000	86000
VAN	Janicki	Greg	D	45000	$
VAN	Khalfan	Nizar	M	60000	45000
VAN	Knight	Wes	M/D	50000	$
VAN	Koffie	Gershon	M	75000	105350
VAN	Leathers	Jonathan	D	42000	$
VAN	Morfaw	Alexandre	M	90000	76000
VAN	Nanchoff	Michael	M	60000	$
VAN	Nolly	Jay	GK	65000	32604
VAN	Rochat	Alain	D	150000	$
VAN	Salgado	Omar	F	80000	105350
VAN	Salinas	Shea	M	44000	$
VAN	Sanvezzo	Camilo	F	127920	100000
VAN	Sylvestre	Brian	GK	32600.04	$
VAN	Tan	Long	F	32600.04	195000
VAN	Teibert	Russell	M	50004	$
VAN	Thorrington	John	M	194700	66355.75
VAN	Wagner	Blake	D	42000	$
					79000
					$
					32604
					$
					149000
					$
					45750
					61750
					$
					42000
					$
					71666.67
					$
					105000
					$
					200000
					$
					150000
					$
					99000
					$
					53500
					$
					346000
					$
					500000
					$
					32604
					$
					32604
					$
					275004
					$
					42000
					$
					79000
					$
					73250
					$
					42000
					$
					86750
					$
					190000
					$
					60000
					$
					191112
					$
					59875
					$
					42000
					$
					82000
					$
					32604
					$
					221500
					$
					66666.67
					$
					85000
					$
					100800
					$
					125625
					$
					42000
					$
					179500
					$
					82375
					$
					493750
					$
					5600000.04
					$
					93500
					$
					32604
					$
					33600
					$
					36600
					$
					42000
					$
					32604
					$
					125000
					$
					4600000
					$
					101300
					$
					99996
					$
					120000
					$
					82000
					$
					62625
					$
					156500
					$
					75000
					$
					180000
					$
					58000
					$
					264000
					32604
					$
					180000
					$
					200004
					$
					80100
					$
					42000
					$
					250000
					$
					160000
					$
					46410
					$
					42000
					$
					79500
					$
					193462.5
					$
					63125
					$
					42000
					$
					32604
					$
					179000
					$
					125000
					$
					183333.33
					$
					135416.67
					$
					153125
					$
					396666.67
					$
					226250
					$
					44000
					$
					168000
					$
					65000
					$
					32604
					$
					306670.67
					$
					108725
					$
					180000
					$
					42000
					$
					42000
					$
					42000
					$
					69250
					$
					32600.04
					$
					76000
					$
					74250
					$
					143758
					$
					267500
					$
					75000
					$
					44937.5
					$
					44000
					$
					126666.67
					$
					129000
					$
					42000
					$
					158166.67
					$
					88000
					$
					32604
					$
					61666.67
					$
					65000
					$
					56700
					$
					201000
					$
					280000
					$
					100000
					$
					80000
					42000
					$
					32600.04
					$
					32604
					$
					85004
					$
					139000
					$
					73250
					$
					42000
					$
					201922.5
					$
					53250
					$
					71650
					$
					301250
					$
					135500
					$
					169058.5
					$
					32604
					$
					75000
					$
					185333.33
					$
					42008
					$
					118125
					$
					225000
					$
					42000
					$
					42000
					$
					452500
					$
					290000
					$
					58304
					$
					158250
					$
					134001.43
					$
					305625
					$
					32600
					$
					60000
					$
					55750
					$
					99225
					$
					135000
					$
					140000
					$
					44500
					$
					32604
					$
					32604
					$
					140250
					$
					366666.67
					$
					32604
					$
					110000
					$
					42000
					$
					110000
					$
					60638
					$
					136000
					$
					85050
					$
					211000
					$
					250000
					$
					44000
					$
					32604
					$
					636000
					$
					32604
					$
					96000
					$
					136500
					97962.5
					$
					42000
					$
					44109
					$
					42000
					$
					77663.06
					$
					54770
					$
					147500
					$
					188000
					$
					32600.04
					$
					42000
					$
					99500
					$
					42000
					$
					151800
					$
					336000
					$
					175625
					$
					111250
					$
					60000
					$
					83625
					$
					150000
					$
					53800
					$
					131250
					$
					106050
					$
					47333.34
					$
					72000
					$
					32604
					$
					45000
					$
					32600
					$
					42000
					$
					185900
					$
					42000
					$
					157000
					$
					178333.33
					$
					60500
					$
					65004
					$
					175000
					$
					45000
					$
					42000
					$
					92004
					$
					132746
					$
					32604
					$
					1910746
					$
					90000
					$
					155000
					$
					70000
					$
					42000
					$
					96504
					$
					73666.67
					$
					43000
					$
					42000
					$
					43000
					$
					32604
					$
					96140.75
					$
					32604
					42000
					$
					150775
					$
					42000
					$
					126000
					$
					86004
					$
					250000
					$
					32604
					$
					89250
					$
					194000
					$
					50004
					$
					81670.67
					$
					46517.75
					$
					150000
					$
					42000
					$
					42000
					$
					209756.25
					$
					280000
					$
					32600
					$
					350000
					$
					32600
					$
					65000
					$
					42000
					$
					80590
					$
					900000
					$
					45000
					$
					61250
					$
					50000
					$
					79764.38
					$
					42000
					$
					90000
					$
					95000
					$
					65000
					$
					150000
					$
					121868.67
					$
					44000
					$
					130420
					$
					32600.04
					$
					32600.04
					$
					55604
					$
					207200
					$
					42000
